
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.68+195 (git sha1 435977e97-dirty, Release, Clang /usr/bin/clang++ 21.1.8)

-- Executing script file `design_prep.ys' --

1. Executing RTLIL frontend.
Input filename: design.il

2. Executing SCC pass (detecting logic loops).
Found 0 SCCs in module __eqcheck_top.
Found 0 SCCs in module gate.
Found 0 SCCs in module gold.
Found 0 SCCs.

3. Executing SIMPLEMAP pass (map simple cells to gate primitives).

4. Executing MEMORY_NORDFF pass (extracting $dff cells from memories).

5. Executing CLK2FFLOGIC pass (convert clocked FFs to generic $ff cells).

5.1. Executing PEEPOPT pass (run peephole optimizers).
Replacing __eqcheck_top.$procdff$17226 ($dff): CLK=\clk_e, D=$0\seen_rst_clk_e[0:0], Q=\seen_rst_clk_e
Replacing __eqcheck_top.$procdff$17227 ($dff): CLK=\clk_d, D=$0\seen_rst_clk_d[0:0], Q=\seen_rst_clk_d
Replacing __eqcheck_top.$procdff$17228 ($dff): CLK=\clk_c, D=$0\seen_rst_clk_c[0:0], Q=\seen_rst_clk_c
Replacing __eqcheck_top.$procdff$17229 ($dff): CLK=\clk_b, D=$0\seen_rst_clk_b[0:0], Q=\seen_rst_clk_b
Replacing __eqcheck_top.$procdff$17230 ($dff): CLK=\clk_a, D=$0\seen_rst_clk_a[0:0], Q=\seen_rst_clk_a
Modifying write port 0 on memory gate.u_cpu.cpuregs: CLK=\clk_a, A=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5174$1291_ADDR[4:0]$1329, D=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5174$1291_DATA[31:0]$1330
Modifying write port 1 on memory gate.u_cpu.cpuregs: CLK=\clk_a, A=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5176$1292_ADDR[4:0]$1332, D=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5176$1292_DATA[31:0]$1333
Modifying write port 2 on memory gate.u_cpu.cpuregs: CLK=\clk_a, A=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5178$1293_ADDR[4:0]$1335, D=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5178$1293_DATA[31:0]$1336
Modifying write port 3 on memory gate.u_cpu.cpuregs: CLK=\clk_a, A=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5180$1294_ADDR[4:0]$1338, D=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5180$1294_DATA[31:0]$1339
Modifying write port 4 on memory gate.u_cpu.cpuregs: CLK=\clk_a, A=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5182$1295_ADDR[4:0]$1341, D=$0$memwr$\u_cpu.cpuregs$gold_gate.v:5182$1295_DATA[31:0]$1342
